Season,Name,Tm,IP,TBF,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,playerId
2022,"Wily Peralta","DET",2,9,1,0.33333333,0.33333333,0.33333333,0,0,0,0,0.33333333,0.33333333,0.33333333,0.33333333,0.33333333,0.33333333,7738
2022,"Richard Bleier","MIA",1,5,1,0.33333333,0.33333333,0.33333333,0,0,0,0,0.33333333,0.66666667,0,0,0.66666667,0.33333333,7803
2022,"Bryan Shaw","CLE",4.1,23,0.8,0.4,0.26666667,0.33333333,0,0,0,0,0.46666667,0.4,0.13333333,0.06666667,0.53333333,0.4,8110
2022,"Paolo Espino","WSN",83.2,368,1,0.18978102,0.40510949,0.40510949,0.04504505,0.1981982,0.08108108,0.5,0.46071429,0.30357143,0.23571429,0.13928571,0.50357143,0.35714286,8246
2022,"Justin Verlander","HOU",175,666,0.87046632,0.18510158,0.37923251,0.43566591,0.19689119,0.06217617,0.05952381,0.66666667,0.33408072,0.38565022,0.28026906,0.21300448,0.49327354,0.29372197,8700
2022,"Wade Miley","CHC",35,152,1.75757576,0.14953271,0.54205607,0.30841121,0.18181818,0.09090909,0.0862069,0,0.42592593,0.30555556,0.26851852,0.18518519,0.53703704,0.27777778,8779
2022,"Nathan Eovaldi","BOS",109.1,460,1.28688525,0.16467066,0.47005988,0.36526946,0.1147541,0.17213115,0.07643312,0,0.41369048,0.36309524,0.22321429,0.13690476,0.47916667,0.38392857,9132
2022,"Patrick Corbin","WSN",152.2,713,1.34104046,0.22857143,0.44190476,0.32952381,0.07514451,0.15606936,0.10344828,0.5,0.3705104,0.38185255,0.24763705,0.13610586,0.46502836,0.39886578,9323
2022,"Dallas Keuchel","3 Tms",60.2,303,1.78125,0.21585903,0.50220264,0.28193833,0.03125,0.171875,0.0877193,0,0.46255507,0.34361233,0.1938326,0.16740088,0.54625551,0.28634361,9434
2022,"Joe Kelly","CHW",1,7,2,0,0.66666667,0.33333333,0,0,0,0,0.33333333,0,0.66666667,0.33333333,0.33333333,0.33333333,9761
2022,"Garrett Richards","TEX",3,14,2.5,0.22222222,0.55555556,0.22222222,0,0.5,0,0,0.22222222,0.33333333,0.44444444,0,0.55555556,0.44444444,9784
2022,"Miles Mikolas","STL",199.1,793,1.30243902,0.2027027,0.45101351,0.34628378,0.09268293,0.12195122,0.06741573,0.5,0.41919192,0.32154882,0.25925926,0.18855219,0.51851852,0.29292929,9803
2022,"Mike Minor","CIN",98,455,0.7739726,0.21276596,0.34346505,0.443769,0.15753425,0.16438356,0.07964602,1,0.49698795,0.30120482,0.20180723,0.17168675,0.52108434,0.30722892,10021
2022,"Kyle Gibson","PHI",167.2,718,1.3583815,0.203125,0.45898438,0.33789063,0.08092486,0.13872832,0.04255319,0,0.41586074,0.37911025,0.20502901,0.15087041,0.57253385,0.27659574,10123
2022,"Stephen Strasburg","WSN",4.2,23,1,0.23076923,0.38461538,0.38461538,0.2,0.2,0.2,1,0.4,0.33333333,0.26666667,0.06666667,0.66666667,0.26666667,10131
2022,"Zack Wheeler","PHI",153,607,1.39393939,0.21197007,0.45885287,0.32917706,0.09090909,0.09848485,0.05978261,0,0.42431762,0.32009926,0.25558313,0.21836228,0.50868486,0.27295285,10310
2022,"Erasmo Ramirez","WSN",6,28,0.7,0.10526316,0.36842105,0.52631579,0.2,0.3,0,0,0.52631579,0.36842105,0.10526316,0.31578947,0.31578947,0.36842105,10314
2022,"Mychal Givens","NYM",1,4,2,0.25,0.5,0.25,0,0,0,0,0.75,0,0.25,0.25,0.5,0.25,10430
2022,"Scott Alexander","SFG",4.1,17,10,0.21428571,0.71428571,0.07142857,0,0,0.2,1,0.66666667,0.2,0.13333333,0.4,0.46666667,0.13333333,10591
2022,"Chris Sale","BOS",5.2,25,3,0.33333333,0.5,0.16666667,0,0,0.11111111,0,0.33333333,0.44444444,0.22222222,0.16666667,0.44444444,0.38888889,10603
2022,"Andrew Bellatti","PHI",1,5,0,0.5,0,0.5,0,0,0,0,0.5,0,0.5,0,0.5,0.5,10657
2022,"Drew Hutchison","DET",89.2,392,1.10714286,0.22368421,0.40789474,0.36842105,0.08928571,0.125,0.08064516,1,0.43973941,0.30944625,0.25081433,0.12052117,0.53745928,0.34201954,10732
2022,"Jacob deGrom","NYM",64.1,239,0.94339623,0.18897638,0.39370079,0.41732283,0.0754717,0.16981132,0.02,0.5,0.31782946,0.39534884,0.28682171,0.10077519,0.55813953,0.34108527,10954
2022,"Merrill Kelly","ARI",200.1,804,1.12735849,0.19320215,0.42754919,0.37924866,0.10377358,0.0990566,0.05020921,0.4,0.42907801,0.35992908,0.21099291,0.14893617,0.56560284,0.28546099,11156
2022,"Vince Velasquez","CHW",39.1,173,0.75,0.19008264,0.34710744,0.46280992,0.125,0.14285714,0.07142857,0,0.36885246,0.33606557,0.29508197,0.12295082,0.51639344,0.36065574,11189
2022,"Jose Quintana","2 Tms",165.2,679,1.49342105,0.22494888,0.46421268,0.31083845,0.07894737,0.05263158,0.05726872,0.5,0.37881874,0.3808554,0.24032587,0.18940937,0.52138493,0.2892057,11423
2022,"Robbie Ray","SEA",189,775,0.9368932,0.18902439,0.39227642,0.41869919,0.10679612,0.15533981,0.04663212,1,0.4291498,0.32793522,0.24291498,0.15789474,0.51012146,0.33198381,11486
2022,"Aaron Sanchez","2 Tms",44,201,1.79069767,0.2,0.51333333,0.28666667,0,0.13953488,0.02597403,0.6,0.38064516,0.41290323,0.20645161,0.07741935,0.55483871,0.36774194,11490
2022,"Jose Urena","COL",89.1,396,1.79518072,0.21621622,0.50337838,0.28040541,0.07228916,0.12048193,0.0738255,0,0.46801347,0.31986532,0.21212121,0.16498316,0.5016835,0.33333333,11589
2022,"Jameson Taillon","NYY",177.1,728,1.01904762,0.20599251,0.40074906,0.39325843,0.12380952,0.12380952,0.06074766,0.6,0.432282,0.34879406,0.21892393,0.17254174,0.51020408,0.31725417,11674
2022,"Drew Smyly","CHC",106.1,447,0.94890511,0.17592593,0.40123457,0.42283951,0.1459854,0.11678832,0.03846154,0,0.48307692,0.29846154,0.21846154,0.19384615,0.48615385,0.32,11760
2022,"Noah Syndergaard","2 Tms",132.2,557,1.10429448,0.19103774,0.4245283,0.38443396,0.11042945,0.08588957,0.07222222,0.6,0.42890443,0.35431235,0.21678322,0.17249417,0.54312354,0.28438228,11762
2022,"Taijuan Walker","NYM",157.1,649,1.36942675,0.2,0.46236559,0.33763441,0.14012739,0.0955414,0.05581395,0,0.43133047,0.35407725,0.21459227,0.17381974,0.527897,0.29828326,11836
2022,"Kyle Hendricks","CHC",84.1,356,0.84684685,0.21153846,0.36153846,0.42692308,0.0990991,0.13513514,0.04255319,0.5,0.40076336,0.32824427,0.27099237,0.1870229,0.49618321,0.31679389,12049
2022,"Chris Bassitt","NYM",181.2,745,1.43678161,0.171875,0.48828125,0.33984375,0.09195402,0.1091954,0.068,0.66666667,0.37864078,0.32815534,0.29320388,0.22135922,0.52621359,0.25242718,12304
2022,"Jerad Eickhoff","PIT",4.1,27,1.14285714,0.21052632,0.42105263,0.36842105,0.14285714,0.28571429,0,0,0.31578947,0.47368421,0.21052632,0.21052632,0.36842105,0.42105263,12664
2022,"Adrian Houser","MIL",100.2,448,1.54545455,0.23404255,0.46504559,0.30091185,0.13131313,0.08080808,0.06535948,0.66666667,0.40963855,0.36445783,0.22590361,0.18373494,0.43975904,0.37650602,12718
2022,"Nick Martinez","SDP",52.1,230,1.39215686,0.21290323,0.45806452,0.32903226,0.05882353,0.17647059,0.01408451,0,0.43225806,0.4,0.16774194,0.11612903,0.56774194,0.31612903,12730
2022,"Sonny Gray","MIN",119.2,488,1.24786325,0.19817073,0.44512195,0.35670732,0.17094017,0.09401709,0.06164384,0,0.41945289,0.40121581,0.17933131,0.19756839,0.49240122,0.3100304,12768
2022,"John Brebbia","SFG",11,43,0.93333333,0.14705882,0.41176471,0.44117647,0.06666667,0,0.07142857,0,0.38235294,0.32352941,0.29411765,0.17647059,0.58823529,0.23529412,12777
2022,"Matt Wisler","TBR",7.2,28,0.77777778,0.2,0.35,0.45,0.22222222,0.11111111,0.14285714,0,0.45,0.3,0.25,0.3,0.45,0.25,12804
2022,"Mike Clevinger","SDP",112.1,475,0.74683544,0.18584071,0.3480826,0.4660767,0.11392405,0.12658228,0.06779661,0,0.4516129,0.31085044,0.23753666,0.18475073,0.52199413,0.29325513,12808
2022,"Shawn Armstrong","TBR",7.2,27,3.75,0.05,0.75,0.2,0,0.25,0,0,0.5,0.25,0.25,0.05,0.75,0.2,12857
2022,"Tyler Anderson","LAD",170.2,677,0.92056075,0.17964072,0.39321357,0.42714571,0.11682243,0.06542056,0.05076142,0.2,0.38932806,0.33596838,0.27470356,0.20355731,0.5256917,0.27075099,12880
2022,"Dylan Bundy","MIN",140,595,0.74299065,0.2012848,0.34047109,0.45824411,0.10280374,0.11214953,0.08805031,0.66666667,0.44255319,0.31489362,0.24255319,0.17446809,0.50425532,0.3212766,12917
2022,"Joe Musgrove","SDP",181,740,1.23463687,0.19191919,0.44646465,0.36161616,0.11731844,0.12290503,0.04524887,0.5,0.40881764,0.35270541,0.23847695,0.19839679,0.53306613,0.26853707,12970
2022,"Anthony DeSclafani","SFG",19,94,1.19230769,0.1971831,0.43661972,0.36619718,0.03846154,0.15384615,0.06451613,0,0.41666667,0.38888889,0.19444444,0.11111111,0.59722222,0.29166667,13050
2022,"Yu Darvish","SDP",194.2,771,0.84210526,0.19385797,0.36852207,0.43761996,0.06578947,0.09649123,0.046875,0.75,0.43047619,0.31809524,0.25142857,0.18095238,0.52190476,0.29714286,13074
2022,"Gerrit Cole","NYY",200.2,793,1.04591837,0.16977226,0.42443064,0.4057971,0.07653061,0.16836735,0.06829268,0,0.36853002,0.3436853,0.28778468,0.15113872,0.53416149,0.31469979,13125
2022,"Eduardo Rodriguez","DET",91,391,1.16346154,0.19354839,0.43369176,0.37275986,0.08653846,0.11538462,0.10743802,0,0.39575972,0.35335689,0.25088339,0.15547703,0.55477032,0.28975265,13164
2022,"Zach Davies","ARI",134.1,570,1.08074534,0.17487685,0.42857143,0.39655172,0.10559006,0.13043478,0.05747126,0.25,0.41304348,0.35990338,0.22705314,0.18357488,0.51449275,0.30193237,13183
2022,"Ross Stripling","TOR",123.1,486,1.0979021,0.18256131,0.42779292,0.38964578,0.11188811,0.07692308,0.05732484,0,0.40540541,0.32162162,0.27297297,0.15405405,0.54594595,0.3,13273
2022,"Adrian Sampson","CHC",98.2,408,0.992,0.19677419,0.4,0.40322581,0.08,0.08,0.05645161,0,0.40192926,0.36334405,0.23472669,0.15755627,0.59163987,0.25080386,13339
2022,"Luis Cessa","CIN",44,181,1.13461538,0.17777778,0.43703704,0.38518519,0.09615385,0.15384615,0.10169492,0,0.44117647,0.39705882,0.16176471,0.125,0.55147059,0.32352941,13345
2022,"Steven Matz","STL",42.2,186,1.04545455,0.27419355,0.37096774,0.35483871,0.06818182,0.18181818,0.08695652,0,0.38709677,0.34677419,0.26612903,0.18548387,0.55645161,0.25806452,13361
2022,"Marcus Stroman","CHC",138.2,569,1.82608696,0.19950739,0.51724138,0.28325123,0.06956522,0.13913043,0.05238095,0.25,0.3902439,0.37073171,0.23902439,0.17804878,0.53414634,0.28780488,13431
2022,"Daniel Norris","2 Tms",11,50,2.42857143,0.25,0.53125,0.21875,0,0,0.05882353,1,0.36363636,0.33333333,0.3030303,0.18181818,0.51515152,0.3030303,13475
2022,"Blake Snell","SDP",128,535,0.85606061,0.20711974,0.36569579,0.42718447,0.09090909,0.08333333,0.07964602,0,0.33762058,0.36012862,0.3022508,0.14790997,0.50482315,0.34726688,13543
2022,"Jakob Junis","SFG",84,365,1.20430108,0.23791822,0.41635688,0.34572491,0.07526882,0.12903226,0.0625,0.5,0.39114391,0.36900369,0.2398524,0.13284133,0.58671587,0.2804428,13619
2022,"Max Fried","ATL",185.1,733,1.72727273,0.19230769,0.51153846,0.29615385,0.09090909,0.07792208,0.05639098,0.42857143,0.39658444,0.34724858,0.25616698,0.19924099,0.55597723,0.24478178,13743
2022,"Chris Stratton","PIT",2.1,9,0.16666667,0.22222222,0.11111111,0.66666667,0,0,0,0,0.11111111,0.44444444,0.44444444,0,0.44444444,0.55555556,13761
2022,"JT Chargois","TBR",4,17,0.625,0.07142857,0.35714286,0.57142857,0,0.125,0,0,0.21428571,0.57142857,0.21428571,0.21428571,0.35714286,0.42857143,13767
2022,"Zach Eflin","PHI",68,285,1.16666667,0.19138756,0.4354067,0.37320574,0.07692308,0.1025641,0.02197802,1,0.44761905,0.30952381,0.24285714,0.23809524,0.55238095,0.20952381,13774
2022,"Alex Wood","SFG",130.2,555,1.55084746,0.20789474,0.48157895,0.31052632,0.05932203,0.1440678,0.08743169,0,0.39790576,0.37172775,0.23036649,0.15445026,0.58115183,0.26439791,13781
2022,"Alec Mills","CHC",3,17,0.57142857,0.15384615,0.30769231,0.53846154,0.14285714,0.42857143,0,0,0.69230769,0.15384615,0.15384615,0.07692308,0.38461538,0.53846154,13834
2022,"Chris Flexen","SEA",121,522,0.72881356,0.21134021,0.33247423,0.45618557,0.10169492,0.0960452,0.07751938,0.4,0.35114504,0.36386768,0.28498728,0.15776081,0.52926209,0.3129771,13896
2022,"Michael Wacha","BOS",127.1,515,1.06206897,0.20478723,0.40957447,0.3856383,0.14482759,0.12413793,0.06493506,0,0.44148936,0.34308511,0.21542553,0.18882979,0.50797872,0.30319149,14078
2022,"Kevin Gausman","TOR",174.2,725,1.08522727,0.24640657,0.39219713,0.3613963,0.07386364,0.08522727,0.09424084,0,0.36659878,0.34215886,0.29124236,0.15885947,0.53767821,0.30346232,14107
2022,"Lance McCullers Jr.","HOU",47.2,195,1.60526316,0.18852459,0.5,0.31147541,0.07894737,0.10526316,0.03278689,0,0.41463415,0.33333333,0.25203252,0.17073171,0.6097561,0.2195122,14120
2022,"Jose Berrios","TOR",172,753,1.01395349,0.19963031,0.40295749,0.3974122,0.07906977,0.13488372,0.05045872,0.8,0.36263736,0.35897436,0.27838828,0.15750916,0.53479853,0.30769231,14168
2022,"Frankie Montas","2 Tms",144.1,608,1.32624113,0.2,0.45609756,0.34390244,0.14184397,0.12765957,0.06951872,0.6,0.42650602,0.34939759,0.22409639,0.19036145,0.53012048,0.27951807,14309
2022,"Ty Blach","COL",3,15,1,0.28571429,0.35714286,0.35714286,0.2,0,0,0,0.28571429,0.35714286,0.35714286,0.28571429,0.14285714,0.57142857,14361
2022,"Tyler Glasnow","TBR",6.2,26,0.71428571,0.14285714,0.35714286,0.5,0,0.14285714,0,0,0.57142857,0.28571429,0.14285714,0,0.35714286,0.64285714,14374
2022,"Jackson Stephens","ATL",3,15,1,0.53846154,0.23076923,0.23076923,0,0,0,0,0.30769231,0.07692308,0.61538462,0.23076923,0.53846154,0.23076923,14420
2022,"Hyun Jin Ryu","TOR",27,113,1.23529412,0.17391304,0.45652174,0.36956522,0.02941176,0.14705882,0.02380952,0,0.47311828,0.32258065,0.20430108,0.09677419,0.52688172,0.37634409,14444
2022,"Chi Chi Gonzalez","3 Tms",19.2,84,1.30434783,0.1969697,0.45454545,0.34848485,0.08695652,0.17391304,0.06666667,0,0.48484848,0.25757576,0.25757576,0.18181818,0.46969697,0.34848485,14663
2022,"Duane Underwood Jr.","PIT",1,5,3,0,0.75,0.25,0,0,0.33333333,0,0.5,0.25,0.25,0.25,0.5,0.25,14677
2022,"Anthony Banda","TOR",0.1,4,1,0.66666667,0.33333333,0,0,0,0,0,0.33333333,0.33333333,0.33333333,0,1,0,14706
2022,"Paul Blackburn","OAK",111.1,467,1.49074074,0.20882353,0.47352941,0.31764706,0.09259259,0.13888889,0.06832298,0.33333333,0.42565598,0.36443149,0.20991254,0.16618076,0.52769679,0.30612245,14739
2022,"Julio Urias","LAD",175,689,0.87793427,0.1507431,0.3970276,0.4522293,0.14084507,0.10798122,0.0855615,0.5,0.42348008,0.34171908,0.23480084,0.21383648,0.50733753,0.278826,14765
2022,"Michael Lorenzen","LAA",97.2,411,1.56179775,0.17689531,0.50180505,0.32129964,0.11235955,0.12359551,0.05755396,0,0.41726619,0.32733813,0.25539568,0.17625899,0.55395683,0.26978417,14843
2022,"Caleb Smith","ARI",1,9,1,0,0.5,0.5,0,1,0,0,0.25,0.5,0.25,0.25,0,0.75,14875
2022,"Jon Gray","TEX",127.1,521,1.25,0.20588235,0.44117647,0.35294118,0.1,0.14166667,0.03333333,0.5,0.3245614,0.39473684,0.28070175,0.19883041,0.48830409,0.3128655,14916
2022,"Chad Kuhl","COL",137,617,0.92,0.23636364,0.36590909,0.39772727,0.09714286,0.14285714,0.04347826,0,0.4481982,0.31306306,0.23873874,0.13513514,0.48423423,0.38063063,14975
2022,"German Marquez","COL",181.2,779,1.49438202,0.20572451,0.47584973,0.31842576,0.06741573,0.16853933,0.05263158,0.33333333,0.39323843,0.3683274,0.23843416,0.11032028,0.52846975,0.36120996,15038
2022,"Austin Voth","BAL",76.1,318,0.68932039,0.22666667,0.31555556,0.45777778,0.10679612,0.08737864,0.05633803,1,0.38053097,0.31415929,0.30530973,0.17256637,0.53982301,0.28761062,15047
2022,"Luke Farrell","CHC",6.1,27,0.4,0.36363636,0.18181818,0.45454545,0.2,0.2,0,0,0.45454545,0.18181818,0.36363636,0.13636364,0.36363636,0.5,15101
2022,"Jimmy Yacabonis","TBR",1,5,0,0.25,0,0.75,0,0,0,0,0.25,0.75,0,0.25,0.25,0.5,15157
2022,"Austin Pruitt","OAK",5,17,1.5,0,0.6,0.4,0.16666667,0,0.11111111,0,0.33333333,0.4,0.26666667,0.13333333,0.6,0.26666667,15290
2022,"Andrew Heaney","LAD",64.2,277,0.76470588,0.19463087,0.34899329,0.45637584,0.08823529,0.19117647,0.11538462,0.5,0.41176471,0.33986928,0.24836601,0.16993464,0.49019608,0.33986928,15423
2022,"Mike Mayers","LAA",14.2,63,1.375,0.15555556,0.48888889,0.35555556,0.1875,0.1875,0.04545455,0,0.42222222,0.37777778,0.2,0.06666667,0.57777778,0.35555556,15451
2022,"Nick Pivetta","BOS",179.2,773,0.91743119,0.19615385,0.38461538,0.41923077,0.12844037,0.12385321,0.085,0,0.42884615,0.34230769,0.22884615,0.15769231,0.5,0.34230769,15454
2022,"Marco Gonzales","SEA",183,783,1.06557377,0.18578352,0.42003231,0.39418417,0.11885246,0.12295082,0.1,0.25,0.46548957,0.30979133,0.2247191,0.18138042,0.55377207,0.26484751,15467
2022,"Lucas Giolito","CHW",161.2,698,1.04790419,0.24669604,0.38546256,0.36784141,0.04790419,0.14371257,0.05714286,0.5,0.37938596,0.34649123,0.27412281,0.13815789,0.57675439,0.28508772,15474
2022,"Antonio Senzatela","COL",92.1,413,2.0125,0.2607362,0.49386503,0.24539877,0.075,0.1125,0.0621118,0.28571429,0.33933934,0.35435435,0.30630631,0.13513514,0.53153153,0.33333333,15488
2022,"Mark Leiter Jr.","CHC",14.1,65,1.05882353,0.22222222,0.4,0.37777778,0.05882353,0.29411765,0,0,0.42222222,0.31111111,0.26666667,0.17777778,0.48888889,0.33333333,15551
2022,"Luis Castillo","2 Tms",150.1,615,1.4,0.19587629,0.46907216,0.33505155,0.10769231,0.1,0.07142857,0.5,0.43147208,0.32741117,0.24111675,0.14467005,0.54060914,0.31472081,15689
2022,"Brad Keller","KCR",122.1,531,1.69747899,0.19346734,0.50753769,0.29899497,0.06722689,0.13445378,0.05445545,0,0.38596491,0.38847118,0.22556391,0.13283208,0.57894737,0.28822055,15734
2022,"Sean Manaea","SDP",153,652,0.88888889,0.19413093,0.37923251,0.42663657,0.08465608,0.15343915,0.07738095,0.5,0.4454343,0.33853007,0.21603563,0.14699332,0.53006682,0.32293987,15873
2022,"Luis Severino","NYY",102,405,1.11881188,0.16078431,0.44313725,0.39607843,0.04950495,0.13861386,0.04424779,0.25,0.42084942,0.35135135,0.22779923,0.16602317,0.50965251,0.32432432,15890
2022,"Zach Thompson","PIT",102.1,456,1.34821429,0.21492537,0.45074627,0.33432836,0.13392857,0.16964286,0.05298013,1,0.46587537,0.30267062,0.23145401,0.17804154,0.50445104,0.31750742,16094
2022,"Chris Ellis","BAL",4.1,25,1.6,0.1875,0.5,0.3125,0,0,0.125,0,0.375,0.375,0.25,0.1875,0.625,0.1875,16125
2022,"Carlos Rodon","SFG",178,710,0.76630435,0.21307506,0.34140436,0.44552058,0.13043478,0.06521739,0.08510638,0.25,0.34532374,0.36690647,0.28776978,0.17745803,0.52997602,0.29256595,16137
2022,"Aaron Nola","PHI",205,807,1.19170984,0.19886364,0.43560606,0.3655303,0.06217617,0.0984456,0.05217391,0.33333333,0.42696629,0.31835206,0.25468165,0.1741573,0.52808989,0.29775281,16149
2022,"Brandon Woodruff","MIL",153.1,620,0.86585366,0.19047619,0.37566138,0.43386243,0.07926829,0.1097561,0.0915493,0.33333333,0.37532808,0.31496063,0.30971129,0.18372703,0.49868766,0.3175853,16162
2022,"Kyle Freeland","COL",174.2,766,1.18090452,0.225,0.41964286,0.35535714,0.10050251,0.09547739,0.06808511,0.66666667,0.43992933,0.36925795,0.19081272,0.15194346,0.48233216,0.36572438,16256
2022,"John Means","BAL",8,34,1.11111111,0.24,0.4,0.36,0.22222222,0,0.1,0,0.56,0.28,0.16,0.28,0.48,0.24,16269
2022,"Jesus Tinoco","TEX",3,14,0.2,0.14285714,0.14285714,0.71428571,0.2,0.2,0,1,0.25,0.375,0.375,0.25,0.25,0.5,16300
2022,"Tyler Mahle","2 Tms",120.2,503,0.75974026,0.17629179,0.3556231,0.46808511,0.11038961,0.1038961,0.05982906,0,0.39156627,0.3253012,0.28313253,0.1686747,0.53915663,0.29216867,16358
2022,"Reynaldo Lopez","CHW",2,7,1,0.5,0.25,0.25,0,0,0,0,0.25,0.5,0.25,0,0.75,0.25,16400
2022,"Yonny Chirinos","TBR",4,16,5.5,0,0.84615385,0.15384615,0,0,0,0,0.38461538,0.53846154,0.07692308,0,0.69230769,0.30769231,16401
2022,"Ryan Yarbrough","TBR",40.1,176,0.73584906,0.25806452,0.31451613,0.42741935,0.18867925,0.05660377,0.1025641,1,0.368,0.4,0.232,0.184,0.56,0.256,16502
2022,"Jordan Montgomery","2 Tms",178.1,724,1.50617284,0.208577,0.47563353,0.31578947,0.07407407,0.12962963,0.04098361,0.44444444,0.38697318,0.36206897,0.25095785,0.151341,0.56896552,0.27969349,16511
2022,"Austin Gomber","COL",87.2,377,1.09615385,0.21582734,0.41007194,0.37410072,0.04807692,0.125,0.05263158,0.5,0.43262411,0.36524823,0.20212766,0.15248227,0.5248227,0.32269504,16561
2022,"Erik Swanson","SEA",2,6,1.5,0,0.6,0.4,0,0,0,0,0.6,0.2,0.2,0.4,0.4,0.2,16587
